mean_error,error_std,overshoot,Kp,Ki,Kd
0.5361387327553514,4.394671476611821,60.0,2.502468845463697,0.7460458427611584,0.4841110178540654
0.61924801100751,3.6794688212316844,60.0,4.062965359711417,0.6460267179087015,0.22312260399420047
2.669534180879293,5.976240650147517,60.0,1.2882537316285214,0.150104492055988,0.3737982720487012
4.981340306394004,5.473388871357512,60.0,1.351142959103801,0.0738015647759579,0.42498125335230474
0.5131606791309613,6.5853932909466195,60.0,0.7291392174286286,0.7823512339353422,0.4852113811715629
1.7743389550861688,3.3649840710696415,60.0,4.902357836852449,0.203905038932178,0.09467745550399412
10.001808727152657,5.472442227986932,60.0,0.7361722945414962,0.029055102059471746,0.4380833878597577
0.4810180867948993,5.1018617136971995,60.0,1.7428487679865734,0.8318925442522909,0.22950091635705033
1.7998899085696158,3.618237961129729,60.0,3.9189554320337283,0.21237980129551795,0.6701655346589369
0.8271416196497209,4.926149332621553,60.0,2.090010230940756,0.48363099353155076,0.0171472424841088
1.6883910435017044,5.779286599513892,60.0,1.4375145573617882,0.236720727245367,0.11011752715026027
0.5342425357761097,5.700325280566452,60.0,1.2137505426389554,0.7514423702003173,0.455676662552368
0.6744309941883987,4.547078344937813,60.0,2.463010040014687,0.5931010310961145,0.16404161251407834
0.4304077793273563,5.929117719482048,60.0,0.9755925007072614,0.9209588057668683,0.769107848861757
0.4630666491787168,5.580944386419735,60.0,1.1856665491197156,0.8644931739870181,0.8206955778779513
4.039934576455751,3.570291490929454,60.0,3.2608524907985803,0.05950137454699401,0.3872214834619163
0.5184495415930133,6.099999455045835,60.0,1.0567509074745707,0.7725828269408458,0.084856871860576
1.2538291558620172,4.740892521145305,60.0,2.149381712741334,0.31899611971242625,0.6741528762102302
0.6150653722419278,4.9927898086306675,60.0,1.83885040870481,0.6502130941802399,0.38169135848975455
0.5795454986797712,5.722321515645558,60.0,1.2373324804973798,0.6923839770139941,0.3493985287693395
0.632825999904476,3.6136120291754423,60.0,4.240157200273021,0.632227944539191,0.22646836964177078
0.5716579125499168,3.6408894754561554,60.0,3.769935295556416,0.6997193562236184,0.8696411948165409
0.9110460807031843,7.394019866305029,60.0,0.5498798104180639,0.4270600838555608,0.19954215349834303
0.4853745142184399,5.772595598849508,60.0,1.0554393212390494,0.8275157928882773,0.8806791280041177
0.4132913786635819,3.4081047458296267,60.0,4.8469039239891405,0.967849919703505,0.1279915514959452
3.4381830711246217,3.9594927428829583,60.0,2.764793911333314,0.0970874666895151,0.834294092106108
0.5304222902006597,3.4060726438445945,60.0,4.527577480759313,0.7541715976706409,0.6617882592289265
2.98775351610738,4.304484885082693,60.0,2.686434303967575,0.12136393889595258,0.17463342938035006
1.780354194493395,4.750740939334685,60.0,2.242671201180018,0.22470882570190823,0.43277057084139625
0.716162709939298,3.228925053395956,60.0,4.966941407527832,0.5588552579688199,0.9733733567732299
1.4046772772212288,5.593618186468615,60.0,1.5117797339065684,0.28468417828993625,0.22712958533421554
0.5410615823925048,6.068631698456555,60.0,1.0732981638661658,0.7416315981956373,0.10993582756988242
0.9168527929409664,3.5606462146479845,60.0,4.03769129943725,0.43651474058078077,0.909953220263762
